"0",""
"0","library(fpp3)"
"2","[30m── [1mAttaching packages[22m ────────────────────────────────────── fpp3 0.5 ──[39m
"
"2","[30m[32m✔[30m [34mtibble     [30m 3.2.1     [32m✔[30m [34mtsibble    [30m 1.1.4
[32m✔[30m [34mdplyr      [30m 1.1.4     [32m✔[30m [34mtsibbledata[30m 0.4.1
[32m✔[30m [34mtidyr      [30m 1.3.1     [32m✔[30m [34mfeasts     [30m 0.3.2
[32m✔[30m [34mlubridate  [30m 1.9.3     [32m✔[30m [34mfable      [30m 0.3.4
[32m✔[30m [34mggplot2    [30m 3.5.0     [32m✔[30m [34mfabletools [30m 0.4.1[39m
"
"2","[30m── [1mConflicts[22m ───────────────────────────────────────── fpp3_conflicts ──
[31m✖[30m [34mlubridate[30m::[32mdate()[30m    masks [34mbase[30m::date()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m      masks [34mstats[30m::filter()
[31m✖[30m [34mtsibble[30m::[32mintersect()[30m masks [34mbase[30m::intersect()
[31m✖[30m [34mtsibble[30m::[32minterval()[30m  masks [34mlubridate[30m::interval()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m         masks [34mstats[30m::lag()
[31m✖[30m [34mtsibble[30m::[32msetdiff()[30m   masks [34mbase[30m::setdiff()
[31m✖[30m [34mtsibble[30m::[32munion()[30m     masks [34mbase[30m::union()[39m
"
"0","get_my_data <- function(student_id) {"
"0","  set.seed(student_id)"
"0","  all_data <- readr::read_rds(""https://bit.ly/monashretaildata"")"
"0","  while(TRUE) {"
"0","    retail <- filter(all_data, `Series ID` == sample(`Series ID`, 1))"
"0","    if(!any(is.na(fill_gaps(retail)$Turnover))) return(retail)"
"0","  }"
"0","}"
"0","# Replace the argument with your student ID"
"0","retail <- get_my_data(29796431)"
"0",""
"0","View(get_my_data)"
